gene,driver_panel_member,set_mutated_n,set_n,rest_mutated_n,rest_n,odds_ratio,zero_cell_correction_applied,effect_status,p_value,q_global,q_driver,odds_ratio_ci95_lower,odds_ratio_ci95_upper
USP40,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
USP47,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
USP51,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
USP7,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
UTP15,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
UTP23,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
UTRN,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
UXT,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VAC14,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
VARS1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VARS2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VCAN,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
VCL,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VEGFC,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VEGFD,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VEZT,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
VIL1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VIPR1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VKORC1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VN1R4,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VPS13C,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VPS25,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VPS35,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VPS37A,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VPS37B,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VSIG2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VTN,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
VWA2,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
VWA3B,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
VWA8,False,0,20,3,83,0.5609756097560976,True,estimated,1.0,1.0,,0.027855370652745473,11.297413294703677
WAPL,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WASF2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WASF3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WASHC5,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WASL,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
WBP11,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WDFY3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WDR19,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WDR25,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WDR5,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WDR5B,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WDR62,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WDR70,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WDR72,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
WDR81,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WDR90,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WDR92,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
WFIKKN1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WFIKKN2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WIPF1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WIPF3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WNK1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WNK3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WRN,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
WWC2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
XIRP1,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
XIRP2,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
XPC,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
XRCC5,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
XRN1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
XRN2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
XYLB,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
XYLT2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
YEATS4,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
YES1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
YLPM1,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
YME1L1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
YTHDC2,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
YTHDF2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZAN,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
ZAP70,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZBBX,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZBED6CL,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZBED9,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZBTB14,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZBTB20,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZBTB22,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZBTB3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZBTB39,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZBTB48,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZBTB5,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
ZBTB6,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZC3H12B,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZC3H12D,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZC3H7A,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZC3HAV1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZC3HC1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZCCHC17,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZCCHC8,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZDBF2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZDHHC16,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZDHHC22,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZDHHC8,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZEB1,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
ZFAND5,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZFAT,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
ZFHX4,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
ZFP28,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZFP37,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZFP64,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZFP91,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZFYVE16,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZFYVE19,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZFYVE26,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZFYVE9,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZGRF1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZHX1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZHX2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZIC4,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZIC5,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZKSCAN2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZMIZ2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZMYM2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZMYM5,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
ZMYND8,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF100,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF12,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF121,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF136,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF148,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF16,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF17,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF185,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF189,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF20,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF212,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF214,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF234,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF236,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF24,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF266,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF280B,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF280C,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF281,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF283,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF285,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF3,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF300,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF311,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF320,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
ZNF324B,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF335,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF341,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF343,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF383,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF423,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF432,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF438,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF44,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF454,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF491,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF492,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF496,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF512B,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF513,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF521,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
ZNF556,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF564,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF568,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF592,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
ZNF594,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF600,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF607,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF609,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
ZNF638,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF653,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF658,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF668,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF675,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF692,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF711,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF714,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF766,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF77,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF780A,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF782,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
ZNF79,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF800,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF804B,False,0,20,2,83,0.7951219512195122,True,estimated,1.0,1.0,,0.03673387515564632,17.210787444350174
ZNF883,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF91,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF93,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNF99,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZNRD2,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZPLD1,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZSCAN16,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZSCAN26,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
ZSCAN31,False,0,20,1,83,1.3414634146341464,True,estimated,1.0,1.0,,0.052694310768590255,34.15025391838989
