patient_id,TCGA-B0-4712,TCGA-B0-4821,TCGA-B0-5081,TCGA-B0-5085,TCGA-B0-5088,TCGA-B0-5106,TCGA-B0-5115,TCGA-B0-5117,TCGA-B0-5696,TCGA-B0-5697,TCGA-B0-5698,TCGA-B0-5702,TCGA-B0-5703,TCGA-B0-5706,TCGA-B0-5709,TCGA-B0-5712,TCGA-B0-5812,TCGA-B8-4148,TCGA-B8-4151,TCGA-B8-4153,TCGA-B8-4619,TCGA-B8-4622,TCGA-B8-5158,TCGA-B8-5159,TCGA-B8-5162,TCGA-B8-5164,TCGA-B8-5165,TCGA-B8-5546,TCGA-B8-5549,TCGA-B8-5550,TCGA-B8-5551,TCGA-B8-5553,TCGA-B8-A54D,TCGA-B8-A54E,TCGA-B8-A54F,TCGA-B8-A54G,TCGA-BP-4164,TCGA-BP-4167,TCGA-BP-4770,TCGA-BP-4782,TCGA-BP-4960,TCGA-BP-4962,TCGA-BP-4965,TCGA-BP-4967,TCGA-BP-4970,TCGA-BP-4971,TCGA-BP-4972,TCGA-BP-4976,TCGA-BP-4977,TCGA-BP-4982,TCGA-BP-4986,TCGA-BP-4988,TCGA-BP-4989,TCGA-BP-4992,TCGA-BP-4994,TCGA-BP-4995,TCGA-BP-4999,TCGA-BP-5000,TCGA-BP-5001,TCGA-BP-5004,TCGA-BP-5006,TCGA-BP-5007,TCGA-BP-5009,TCGA-BP-5010,TCGA-BP-5174,TCGA-BP-5175,TCGA-BP-5180,TCGA-BP-5181,TCGA-BP-5183,TCGA-BP-5184,TCGA-BP-5186,TCGA-BP-5187,TCGA-BP-5189,TCGA-BP-5190,TCGA-BP-5191,TCGA-BP-5192,TCGA-BP-5194,TCGA-BP-5195,TCGA-BP-5196,TCGA-BP-5199,TCGA-BP-5200,TCGA-CJ-4637,TCGA-CJ-4641,TCGA-CJ-4900,TCGA-CJ-4902,TCGA-CJ-4903,TCGA-CJ-4904,TCGA-CJ-4923,TCGA-CJ-6027,TCGA-CJ-6028,TCGA-CJ-6030,TCGA-CJ-6033,TCGA-CZ-4859,TCGA-CZ-4863,TCGA-CZ-4865,TCGA-CZ-5451,TCGA-CZ-5462,TCGA-CZ-5468,TCGA-CZ-5984,TCGA-CZ-5985,TCGA-CZ-5988,TCGA-G6-A5PC,TCGA-G6-A8L7
TCGA-BP-5194,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.8571428571428571,0.19999999999999998,1.0,0.0,0.7142857142857143,0.0,0.1875,0.7142857142857143,1.0,0.0,0.7142857142857143,1.0,0.0,0.46153846153846156,0.0,0.25,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.25,0.19999999999999998,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6315789473684209,0.0,0.6923076923076924,1.0,0.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.21428571428571427,1.0,1.0,0.23076923076923078,0.0,1.0,0.0,0.0,0.6923076923076924,0.23076923076923078,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.6315789473684209,0.0,1.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571429,0.39999999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
TCGA-BP-5195,0.0,0.0,0.0,0.6315789473684209,0.6315789473684209,0.0,0.37499999999999994,0.2222222222222222,0.4736842105263157,0.2307692307692307,0.6315789473684209,0.0,0.31578947368421045,0.0,0.21428571428571425,0.4736842105263157,0.6315789473684209,0.0,0.4736842105263157,0.6315789473684209,0.2222222222222222,0.5454545454545454,0.0,0.3,0.0,0.0,0.6315789473684209,0.5555555555555556,0.0,0.0,0.0,0.3,0.2307692307692307,0.2222222222222222,0.0,0.2307692307692307,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888891,0.0,1.0,0.19999999999999998,0.5454545454545454,0.6315789473684209,0.0,0.6315789473684209,0.5555555555555556,0.4666666666666666,0.3333333333333333,0.0,0.2222222222222222,0.5555555555555556,0.6315789473684209,0.0,0.5624999999999999,0.25,0.6315789473684209,0.6315789473684209,0.2727272727272727,0.0,0.6315789473684209,0.05555555555555555,0.05555555555555555,0.5454545454545454,0.2727272727272727,0.6315789473684209,0.6315789473684209,0.6315789473684209,0.4666666666666666,0.6315789473684209,0.0,0.6315789473684209,0.6315789473684209,1.0,0.0,0.6315789473684209,0.5,0.0,0.0,0.0,0.0,0.0,0.6315789473684209,0.0,0.0,0.0,0.0,0.0,0.5,0.4615384615384614,0.0,0.6315789473684209,0.0,0.05555555555555555,0.0,0.0,0.3,0.0,0.0
TCGA-BP-5196,1.0,1.0,1.0,0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.19999999999999998,0.0,0.25,0.2857142857142857,1.0,0.375,0.0,0.0,0.25,0.0,0.0,0.3333333333333333,0.23076923076923078,1.0,0.0,0.25,0.25,0.0,0.0,0.25,0.7999999999999999,1.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.6428571428571429,1.0,1.0,0.25,1.0,1.0,0.0,0.25,0.0,0.7058823529411765,0.0,0.0,0.6923076923076924,0.0,0.3333333333333333,0.39999999999999997,0.25,1.0,0.3333333333333333,0.0,0.0,0.6923076923076924,0.0,0.0,0.0,0.0,0.46153846153846156,1.0,0.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.21428571428571427,0.5,0.5,0.8333333333333334,0.8333333333333334,0.6,0.0,1.0,1.0,1.0,0.35294117647058826,1.0,0.0,0.0,0.25,0.0,0.19999999999999998,0.8333333333333334,0.25,0.19999999999999998,0.0,0.9230769230769231,0.75
TCGA-BP-5199,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.8571428571428571,0.19999999999999998,1.0,0.0,0.7142857142857143,0.0,0.1875,0.7142857142857143,1.0,0.0,0.7142857142857143,1.0,0.0,0.46153846153846156,0.0,0.25,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.25,0.19999999999999998,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6315789473684209,0.0,0.6923076923076924,1.0,0.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.21428571428571427,1.0,1.0,0.23076923076923078,0.0,1.0,0.0,0.0,0.6923076923076924,0.23076923076923078,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.6315789473684209,0.0,1.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571429,0.39999999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
TCGA-BP-5200,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.42857142857142855,0.42857142857142855,0.21428571428571427,0.6428571428571429,0.0,0.21428571428571427,0.0,0.42857142857142855,0.0,0.0,0.21428571428571427,0.0,0.21428571428571427,0.42857142857142855,0.0,0.21428571428571427,0.42857142857142855,0.0,1.0,0.21428571428571427,0.25,0.0,0.0,0.42857142857142855,0.5,0.0,0.42857142857142855,0.21428571428571427,0.25,0.23076923076923078,0.0,0.0,0.23076923076923078,0.5714285714285714,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427,0.21428571428571427,0.5,0.0,0.5,0.23076923076923078,0.7692307692307693,0.42857142857142855,0.5384615384615385,0.42857142857142855,0.0,0.0,0.0,0.21428571428571427,0.0,0.5,0.42857142857142855,0.5384615384615385,0.46153846153846156,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.7692307692307693,0.21428571428571427,0.42857142857142855,0.0,0.0,0.7692307692307693,0.5384615384615385,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0,0.42857142857142855,0.21428571428571427,0.42857142857142855,0.42857142857142855,0.5,0.21428571428571427,0.42857142857142855,1.0,0.0,0.0,0.21428571428571427,0.21428571428571427,0.42857142857142855,0.42857142857142855,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427,0.7857142857142858,0.23076923076923078,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.25,0.25,0.25
TCGA-CJ-4637,0.5,0.5,0.5,0.0,0.0,0.5,0.3333333333333333,0.19999999999999998,0.16666666666666666,0.6,0.0,0.75,0.16666666666666666,0.5,0.75,0.3333333333333333,0.0,0.75,0.3333333333333333,0.0,0.19999999999999998,0.0,0.5,0.5,0.75,0.75,0.0,0.0,0.75,0.39999999999999997,0.5,0.5,0.6,0.19999999999999998,0.75,0.6,0.21428571428571427,0.5,0.5,0.75,0.5,0.5,0.0,0.75,0.0,0.42857142857142855,0.0,0.0,0.23076923076923078,0.0,0.19999999999999998,0.25,0.5,0.5,0.19999999999999998,0.0,0.0,0.23076923076923078,0.0,0.42857142857142855,0.0,0.0,0.0,0.5,0.0,0.39999999999999997,0.39999999999999997,0.0,0.46153846153846156,0.0,0.0,0.0,0.25,0.0,0.35294117647058826,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6,0.0,0.5,0.5,0.5,0.8823529411764707,0.5,0.0,0.39999999999999997,0.75,0.0,0.7999999999999999,0.39999999999999997,0.75,0.7999999999999999,0.5,0.46153846153846156,0.25
TCGA-CJ-4641,0.5,0.5,0.5,0.0,0.0,0.5,0.3333333333333333,0.19999999999999998,0.16666666666666666,0.6,0.0,0.75,0.16666666666666666,0.5,0.75,0.3333333333333333,0.0,0.75,0.3333333333333333,0.0,0.19999999999999998,0.0,0.5,0.5,0.75,0.75,0.0,0.0,0.75,0.39999999999999997,0.5,0.5,0.6,0.19999999999999998,0.75,0.6,0.21428571428571427,0.5,0.5,0.75,0.5,0.5,0.0,0.75,0.0,0.42857142857142855,0.0,0.0,0.23076923076923078,0.0,0.19999999999999998,0.25,0.5,0.5,0.19999999999999998,0.0,0.0,0.23076923076923078,0.0,0.42857142857142855,0.0,0.0,0.0,0.5,0.0,0.39999999999999997,0.39999999999999997,0.0,0.46153846153846156,0.0,0.0,0.0,0.25,0.0,0.35294117647058826,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6,0.0,0.5,0.5,0.5,0.8823529411764707,0.5,0.0,0.39999999999999997,0.75,0.0,0.7999999999999999,0.39999999999999997,0.75,0.7999999999999999,0.5,0.46153846153846156,0.25
TCGA-CJ-4900,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.0,0.8333333333333334,0.5,0.39999999999999997,0.0,0.19999999999999998,0.0,0.25,0.3333333333333333,0.8333333333333334,0.375,0.0,0.0,0.25,0.0,0.0,0.39999999999999997,0.23076923076923078,0.8333333333333334,0.0,0.25,0.25,0.0,0.0,0.25,0.7999999999999999,0.8333333333333334,0.0,0.19999999999999998,0.39999999999999997,0.25,0.19999999999999998,0.6428571428571429,0.8333333333333334,0.8333333333333334,0.25,0.8333333333333334,0.8333333333333334,0.0,0.25,0.0,0.8571428571428571,0.0,0.0,0.6923076923076924,0.0,0.39999999999999997,0.5,0.25,0.8333333333333334,0.39999999999999997,0.0,0.0,0.6923076923076924,0.0,0.0,0.0,0.0,0.46153846153846156,0.8333333333333334,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.7058823529411765,0.0,0.0,0.0,0.8333333333333334,0.0,0.21428571428571427,0.6666666666666666,0.6666666666666666,1.0,1.0,0.6,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5294117647058824,0.8333333333333334,0.0,0.0,0.25,0.0,0.39999999999999997,0.6,0.25,0.39999999999999997,0.0,0.9230769230769231,0.75
TCGA-CJ-4902,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.0,0.8333333333333334,0.5,0.39999999999999997,0.0,0.19999999999999998,0.0,0.25,0.3333333333333333,0.8333333333333334,0.375,0.0,0.0,0.25,0.0,0.0,0.39999999999999997,0.23076923076923078,0.8333333333333334,0.0,0.25,0.25,0.0,0.0,0.25,0.7999999999999999,0.8333333333333334,0.0,0.19999999999999998,0.39999999999999997,0.25,0.19999999999999998,0.6428571428571429,0.8333333333333334,0.8333333333333334,0.25,0.8333333333333334,0.8333333333333334,0.0,0.25,0.0,0.8571428571428571,0.0,0.0,0.6923076923076924,0.0,0.39999999999999997,0.5,0.25,0.8333333333333334,0.39999999999999997,0.0,0.0,0.6923076923076924,0.0,0.0,0.0,0.0,0.46153846153846156,0.8333333333333334,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.7058823529411765,0.0,0.0,0.0,0.8333333333333334,0.0,0.21428571428571427,0.6666666666666666,0.6666666666666666,1.0,1.0,0.6,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5294117647058824,0.8333333333333334,0.0,0.0,0.25,0.0,0.39999999999999997,0.6,0.25,0.39999999999999997,0.0,0.9230769230769231,0.75
TCGA-CJ-4903,0.6,0.6,0.6,0.0,0.0,0.6,0.39999999999999997,0.25,0.19999999999999998,0.46153846153846156,0.0,0.5,0.19999999999999998,0.6,0.6428571428571429,0.19999999999999998,0.0,0.5,0.19999999999999998,0.0,0.25,0.38461538461538464,0.6,0.25,0.5,0.5,0.0,0.0,0.5,0.7999999999999999,0.6,0.25,0.23076923076923078,0.25,0.5,0.23076923076923078,0.6428571428571429,0.6,0.6,0.5,0.6,0.6,0.0,0.5,0.0,0.46153846153846156,0.15384615384615385,0.0,0.6153846153846154,0.0,0.25,0.2727272727272727,0.5454545454545454,0.6,0.25,0.0,0.0,0.6153846153846154,0.0,0.42857142857142855,0.0,0.0,0.38461538461538464,0.6,0.0,0.25,0.25,0.15384615384615385,0.38461538461538464,0.0,0.0,0.0,0.2727272727272727,0.0,0.42857142857142855,0.0,0.0,0.0,0.6,0.0,0.42857142857142855,0.6,0.6,0.6,0.6,1.0,0.0,0.6,0.6,0.6,0.42857142857142855,0.6,0.21428571428571427,0.23076923076923078,0.5,0.0,0.46153846153846156,0.25,0.5,0.46153846153846156,0.25,0.6923076923076924,0.5
TCGA-CJ-4904,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.8571428571428571,0.19999999999999998,1.0,0.0,0.7142857142857143,0.0,0.1875,0.7142857142857143,1.0,0.0,0.7142857142857143,1.0,0.0,0.46153846153846156,0.0,0.25,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.25,0.19999999999999998,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6315789473684209,0.0,0.6923076923076924,1.0,0.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.21428571428571427,1.0,1.0,0.23076923076923078,0.0,1.0,0.0,0.0,0.6923076923076924,0.23076923076923078,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.6315789473684209,0.0,1.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571429,0.39999999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
TCGA-CJ-4923,1.0,1.0,1.0,0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.19999999999999998,0.0,0.25,0.2857142857142857,1.0,0.375,0.0,0.0,0.25,0.0,0.0,0.3333333333333333,0.23076923076923078,1.0,0.0,0.25,0.25,0.0,0.0,0.25,0.7999999999999999,1.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.6428571428571429,1.0,1.0,0.25,1.0,1.0,0.0,0.25,0.0,0.7058823529411765,0.0,0.0,0.6923076923076924,0.0,0.3333333333333333,0.39999999999999997,0.25,1.0,0.3333333333333333,0.0,0.0,0.6923076923076924,0.0,0.0,0.0,0.0,0.46153846153846156,1.0,0.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.21428571428571427,0.5,0.5,0.8333333333333334,0.8333333333333334,0.6,0.0,1.0,1.0,1.0,0.35294117647058826,1.0,0.0,0.0,0.25,0.0,0.19999999999999998,0.8333333333333334,0.25,0.19999999999999998,0.0,0.9230769230769231,0.75
TCGA-CJ-6027,1.0,1.0,1.0,0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.19999999999999998,0.0,0.25,0.2857142857142857,1.0,0.375,0.0,0.0,0.25,0.0,0.0,0.3333333333333333,0.23076923076923078,1.0,0.0,0.25,0.25,0.0,0.0,0.25,0.7999999999999999,1.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.6428571428571429,1.0,1.0,0.25,1.0,1.0,0.0,0.25,0.0,0.7058823529411765,0.0,0.0,0.6923076923076924,0.0,0.3333333333333333,0.39999999999999997,0.25,1.0,0.3333333333333333,0.0,0.0,0.6923076923076924,0.0,0.0,0.0,0.0,0.46153846153846156,1.0,0.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.21428571428571427,0.5,0.5,0.8333333333333334,0.8333333333333334,0.6,0.0,1.0,1.0,1.0,0.35294117647058826,1.0,0.0,0.0,0.25,0.0,0.19999999999999998,0.8333333333333334,0.25,0.19999999999999998,0.0,0.9230769230769231,0.75
TCGA-CJ-6028,1.0,1.0,1.0,0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.19999999999999998,0.0,0.25,0.2857142857142857,1.0,0.375,0.0,0.0,0.25,0.0,0.0,0.3333333333333333,0.23076923076923078,1.0,0.0,0.25,0.25,0.0,0.0,0.25,0.7999999999999999,1.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.6428571428571429,1.0,1.0,0.25,1.0,1.0,0.0,0.25,0.0,0.7058823529411765,0.0,0.0,0.6923076923076924,0.0,0.3333333333333333,0.39999999999999997,0.25,1.0,0.3333333333333333,0.0,0.0,0.6923076923076924,0.0,0.0,0.0,0.0,0.46153846153846156,1.0,0.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.21428571428571427,0.5,0.5,0.8333333333333334,0.8333333333333334,0.6,0.0,1.0,1.0,1.0,0.35294117647058826,1.0,0.0,0.0,0.25,0.0,0.19999999999999998,0.8333333333333334,0.25,0.19999999999999998,0.0,0.9230769230769231,0.75
TCGA-CJ-6030,0.35294117647058826,0.35294117647058826,0.35294117647058826,0.0,0.0,0.35294117647058826,0.17647058823529413,0.19999999999999998,0.17647058823529413,0.7333333333333334,0.0,0.9166666666666667,0.17647058823529413,0.35294117647058826,0.6,0.35294117647058826,0.0,0.9166666666666667,0.35294117647058826,0.0,0.19999999999999998,0.0,0.35294117647058826,0.6666666666666666,0.9166666666666667,0.9166666666666667,0.0,0.0,0.9166666666666667,0.21428571428571427,0.35294117647058826,0.6666666666666666,0.7333333333333334,0.19999999999999998,0.9166666666666667,0.7333333333333334,0.21428571428571427,0.35294117647058826,0.35294117647058826,0.9166666666666667,0.35294117647058826,0.35294117647058826,0.0,0.9166666666666667,0.0,0.42857142857142855,0.0,0.0,0.23076923076923078,0.0,0.19999999999999998,0.25,0.5,0.35294117647058826,0.19999999999999998,0.0,0.0,0.23076923076923078,0.0,0.42857142857142855,0.0,0.0,0.0,0.35294117647058826,0.0,0.39999999999999997,0.39999999999999997,0.0,0.46153846153846156,0.0,0.0,0.0,0.25,0.0,0.35294117647058826,0.0,0.0,0.0,0.35294117647058826,0.0,0.0,0.8823529411764707,0.8823529411764707,0.5294117647058824,0.5294117647058824,0.42857142857142855,0.0,0.35294117647058826,0.35294117647058826,0.35294117647058826,1.0,0.35294117647058826,0.0,0.5333333333333333,0.9166666666666667,0.0,0.9333333333333332,0.39999999999999997,0.9166666666666667,0.9333333333333332,0.6666666666666666,0.25,0.4166666666666667
TCGA-CJ-6033,1.0,1.0,1.0,0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.19999999999999998,0.0,0.25,0.2857142857142857,1.0,0.375,0.0,0.0,0.25,0.0,0.0,0.3333333333333333,0.23076923076923078,1.0,0.0,0.25,0.25,0.0,0.0,0.25,0.7999999999999999,1.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.6428571428571429,1.0,1.0,0.25,1.0,1.0,0.0,0.25,0.0,0.7058823529411765,0.0,0.0,0.6923076923076924,0.0,0.3333333333333333,0.39999999999999997,0.25,1.0,0.3333333333333333,0.0,0.0,0.6923076923076924,0.0,0.0,0.0,0.0,0.46153846153846156,1.0,0.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.0,0.9,0.0,0.0,0.0,1.0,0.0,0.21428571428571427,0.5,0.5,0.8333333333333334,0.8333333333333334,0.6,0.0,1.0,1.0,1.0,0.35294117647058826,1.0,0.0,0.0,0.25,0.0,0.19999999999999998,0.8333333333333334,0.25,0.19999999999999998,0.0,0.9230769230769231,0.75
TCGA-CZ-4859,0.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.0,0.42857142857142855,0.0,0.42857142857142855,0.0,0.6428571428571429,0.0,0.21428571428571427,0.0,0.0,0.21428571428571427,0.6428571428571429,0.0,0.21428571428571427,0.6428571428571429,0.0,0.7692307692307693,0.0,0.25,0.0,0.0,0.6428571428571429,0.5,0.0,0.21428571428571427,0.0,0.25,0.23076923076923078,0.0,0.0,0.23076923076923078,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,1.0,0.6428571428571429,0.3076923076923077,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.5,0.6428571428571429,0.3076923076923077,0.6923076923076924,0.5714285714285714,0.6428571428571429,0.6428571428571429,0.5384615384615385,0.0,0.6428571428571429,0.0,0.0,1.0,0.5384615384615385,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.0,0.6428571428571429,0.0,0.6428571428571429,0.6428571428571429,0.5,0.0,0.6428571428571429,0.7857142857142858,0.0,0.0,0.0,0.0,0.21428571428571427,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,1.0,0.23076923076923078,0.0,0.6428571428571429,0.0,0.0,0.0,0.0,0.25,0.0,0.0
TCGA-CZ-4863,0.0,0.0,0.0,0.39999999999999997,0.39999999999999997,0.0,0.19999999999999998,0.0,0.6,0.7999999999999999,0.39999999999999997,0.75,0.19999999999999998,0.0,0.6,0.7999999999999999,0.39999999999999997,0.75,0.7999999999999999,0.39999999999999997,0.0,0.25,0.0,1.0,0.75,0.75,0.39999999999999997,0.2307692307692307,0.75,0.0,0.0,1.0,0.7999999999999999,0.0,0.75,0.7999999999999999,0.0,0.0,0.0,0.75,0.0,0.0,0.4615384615384614,0.75,0.4615384615384614,0.0,0.25,0.39999999999999997,0.0,0.39999999999999997,0.2307692307692307,0.0,0.3,0.0,0.0,0.2307692307692307,0.39999999999999997,0.0,0.25,0.6923076923076924,0.39999999999999997,0.39999999999999997,0.25,0.0,0.39999999999999997,0.0,0.0,0.25,0.75,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.0,0.39999999999999997,0.0,0.39999999999999997,0.39999999999999997,0.4615384615384614,0.0,0.39999999999999997,0.23076923076923078,0.39999999999999997,0.39999999999999997,0.0,0.0,0.23076923076923078,0.39999999999999997,0.0,0.0,0.0,0.5333333333333333,0.0,0.23076923076923078,1.0,0.75,0.39999999999999997,0.6,0.0,0.75,0.6,1.0,0.0,0.25
TCGA-CZ-4865,0.25,0.25,0.25,0.0,0.0,0.25,0.0,0.3,0.25,1.0,0.0,1.0,0.25,0.25,0.75,0.5,0.0,1.0,0.5,0.0,0.3,0.0,0.25,0.75,1.0,1.0,0.0,0.0,1.0,0.25,0.25,0.75,0.75,0.3,1.0,0.75,0.25,0.25,0.25,1.0,0.25,0.25,0.0,1.0,0.0,0.25,0.0,0.0,0.25,0.0,0.3,0.3,0.6,0.25,0.3,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.3,0.3,0.0,0.5,0.0,0.0,0.0,0.3,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.75,0.75,0.25,0.25,0.5,0.0,0.25,0.25,0.25,0.9166666666666667,0.25,0.0,0.75,1.0,0.0,1.0,0.3,1.0,1.0,0.75,0.25,0.5
TCGA-CZ-5451,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.8571428571428571,0.19999999999999998,1.0,0.0,0.7142857142857143,0.0,0.1875,0.7142857142857143,1.0,0.0,0.7142857142857143,1.0,0.0,0.46153846153846156,0.0,0.25,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.25,0.19999999999999998,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6315789473684209,0.0,0.6923076923076924,1.0,0.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.21428571428571427,1.0,1.0,0.23076923076923078,0.0,1.0,0.0,0.0,0.6923076923076924,0.23076923076923078,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.6315789473684209,0.0,1.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571429,0.39999999999999997,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
TCGA-CZ-5462,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.0,0.0,0.19999999999999998,0.0,0.2307692307692307,0.19999999999999998,0.7999999999999999,0.0,1.0,0.19999999999999998,0.19999999999999998,0.6,0.39999999999999997,0.0,1.0,0.39999999999999997,0.0,0.2307692307692307,0.0,0.19999999999999998,0.75,1.0,1.0,0.0,0.0,1.0,0.23076923076923078,0.19999999999999998,0.75,0.7999999999999999,0.2307692307692307,1.0,0.7999999999999999,0.23076923076923078,0.19999999999999998,0.19999999999999998,1.0,0.19999999999999998,0.19999999999999998,0.0,1.0,0.0,0.25,0.0,0.0,0.25,0.0,0.2307692307692307,0.3,0.6,0.19999999999999998,0.2307692307692307,0.0,0.0,0.25,0.0,0.46153846153846156,0.0,0.0,0.0,0.19999999999999998,0.0,0.2307692307692307,0.2307692307692307,0.0,0.5,0.0,0.0,0.0,0.3,0.0,0.19999999999999998,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.7999999999999999,0.7999999999999999,0.39999999999999997,0.39999999999999997,0.46153846153846156,0.0,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.9333333333333332,0.19999999999999998,0.0,0.6,1.0,0.0,1.0,0.2307692307692307,1.0,1.0,0.75,0.25,0.5
