gene,driver_panel_member,set_mutated_n,set_n,rest_mutated_n,rest_n,odds_ratio,zero_cell_correction_applied,effect_status,p_value,q_global,q_driver,odds_ratio_ci95_lower,odds_ratio_ci95_upper
DHRS7C,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DHX15,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DHX30,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DHX34,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DHX35,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
DHX36,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DHX57,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DHX9,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
DIP2A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DIP2B,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DIP2C,False,0,11,3,92,1.1118012422360248,True,estimated,1.0,1.0,,0.053922893035396505,22.92351045456992
DIPK2B,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DIS3,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DISC1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DISP1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DKK1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DLD,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
DLG2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DLL4,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DMKN,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
DMRT2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DMRT3,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNA2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAAF2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAH11,False,0,11,3,92,1.1118012422360248,True,estimated,1.0,1.0,,0.053922893035396505,22.92351045456992
DNAH17,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAH2,False,0,11,3,92,1.1118012422360248,True,estimated,1.0,1.0,,0.053922893035396505,22.92351045456992
DNAH3,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
DNAH5,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAH6,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAH7,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAH8,False,0,11,3,92,1.1118012422360248,True,estimated,1.0,1.0,,0.053922893035396505,22.92351045456992
DNAH9,False,0,11,5,92,0.691699604743083,True,estimated,1.0,1.0,,0.03585506136419152,13.343955497439586
DNAI4,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAJB5,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAJC1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAJC10,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAJC16,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAJC21,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAJC25,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNAJC3,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNMT3A,False,0,11,3,92,1.1118012422360248,True,estimated,1.0,1.0,,0.053922893035396505,22.92351045456992
DNMT3B,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNTT,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DNTTIP2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DOCK11,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DOCK3,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DOCK4,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
DOCK6,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DOCK8,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DOCK9,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DOK7,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DOP1A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DPEP1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DPEP3,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DPP10,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
DPP4,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DPP6,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DPY19L1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DPYS,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DRD1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DRD5,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DROSHA,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DSC3,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DSCAM,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
DSCAML1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DSE,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DUOX1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DUSP12,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DUSP21,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DUSP26,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DUSP5,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DYM,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DYNC1H1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DYNC2H1,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
DYNC2I1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DYSF,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
DZIP1L,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ECE2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ECSIT,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ECT2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EDC3,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EDIL3,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EDNRB,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EEA1,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
EEF1AKNMT,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EEFSEC,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EFCAB13,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EFCC1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EFHC2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EFNB1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EGR1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EHBP1L1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EIF2AK1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EIF2AK4,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EIF2B2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EIF2B5,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EIF2S2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EIF4A2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EIF4A3,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EIF4G2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EIF5,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EIF5AL1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ELF1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ELF2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ELFN2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ELK3,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ELOC,True,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,1.0,0.10192672862379104,69.01061733267986
ELP1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EMC9,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EMILIN1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EMILIN2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EML1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EML2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EML5,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
ENC1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ENKD1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ENPP2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ENTHD1,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
EP400,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EPAS1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EPHA5,False,0,11,3,92,1.1118012422360248,True,estimated,1.0,1.0,,0.053922893035396505,22.92351045456992
EPHA8,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EPN1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EPN2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EPS15,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EPS15L1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ERAP1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ERBB3,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ERBB4,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ERCC1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ERMAP,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ERMARD,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ERP27,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ESCO1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ESR2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ESYT2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ETFB,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ETFDH,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
ETV1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EVI2B,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EVX1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EXOC3L1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EXOC4,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EXOC6B,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EXOSC9,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
EXPH5,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
EYS,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
EZHIP,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
F11R,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
F13A1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
F2,False,0,11,2,92,1.5739130434782609,True,estimated,1.0,1.0,,0.07105996252623012,34.86073142125004
F5,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAAH,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FADS6,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM104A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM107B,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM110C,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM126A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM135A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM13A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM151A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM153A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM155A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM160A2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM162B,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM171A1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM180A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM193A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM20B,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM214A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM219A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM221A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM222A,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM222B,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM227B,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM83B,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM83C,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM83D,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM83G,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM8A1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAM91A1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FANCB,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FANCG,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FARP1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FARP2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FAXDC2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FBLN1,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FBLN2,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FBN2,False,0,11,3,92,1.1118012422360248,True,estimated,1.0,1.0,,0.053922893035396505,22.92351045456992
FBN3,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
FBXL13,False,0,11,1,92,2.652173913043478,True,estimated,1.0,1.0,,0.10192672862379104,69.01061733267986
